Product Name,Product Description,Short Description,SKU,Price,Compare at Price,Cost per Item,Category,Subcategory,Brand,Product Type,Vendor,Image URL,Image Alt Text,Inventory Quantity,Inventory Policy,Weight (lbs),Dimensions,Active,Taxable,Requires Shipping,Tags,SEO Title,SEO Description,Handle
"Charmin's Artwork #2","Charmin's Artwork #2","Charmin's Artwork #2","charmin-2",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-2.jpg","Charmin's Artwork #2",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #2 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #2","charmins-artwork-2"
"Charmin's Artwork #3","Charmin's Artwork #3","Charmin's Artwork #3","charmin-3",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-3.jpg","Charmin's Artwork #3",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #3 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #3","charmins-artwork-3"
"Charmin's Artwork #4","Charmin's Artwork #4","Charmin's Artwork #4","charmin-4",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-4.jpg","Charmin's Artwork #4",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #4 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #4","charmins-artwork-4"
"Charmin's Artwork #5","Charmin's Artwork #5","Charmin's Artwork #5","charmin-5",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-5.jpg","Charmin's Artwork #5",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #5 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #5","charmins-artwork-5"
"Charmin's Artwork #6","Charmin's Artwork #6","Charmin's Artwork #6","charmin-6",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-6.jpg","Charmin's Artwork #6",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #6 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #6","charmins-artwork-6"
"Charmin's Artwork #7","Charmin's Artwork #7","Charmin's Artwork #7","charmin-7",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-7.jpg","Charmin's Artwork #7",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #7 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #7","charmins-artwork-7"
"Charmin's Artwork #8","Charmin's Artwork #8","Charmin's Artwork #8","charmin-8",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-8.jpg","Charmin's Artwork #8",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #8 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #8","charmins-artwork-8"
"Charmin's Artwork #9","Charmin's Artwork #9","Charmin's Artwork #9","charmin-9",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-9.jpg","Charmin's Artwork #9",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #9 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #9","charmins-artwork-9"
"Charmin's Artwork #10","Charmin's Artwork #10","Charmin's Artwork #10","charmin-10",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-10.jpg","Charmin's Artwork #10",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #10 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #10","charmins-artwork-10"
"Charmin's Artwork #11","Charmin's Artwork #11","Charmin's Artwork #11","charmin-11",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-11.jpg","Charmin's Artwork #11",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #11 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #11","charmins-artwork-11"
"Charmin's Artwork #12","Charmin's Artwork #12","Charmin's Artwork #12","charmin-12",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-12.jpg","Charmin's Artwork #12",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #12 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #12","charmins-artwork-12"
"Charmin's Artwork #13","Charmin's Artwork #13","Charmin's Artwork #13","charmin-13",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-13.jpg","Charmin's Artwork #13",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #13 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #13","charmins-artwork-13"
"Charmin's Artwork #14","Charmin's Artwork #14","Charmin's Artwork #14","charmin-14",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-14.jpg","Charmin's Artwork #14",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #14 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #14","charmins-artwork-14"
"Charmin's Artwork #15","Charmin's Artwork #15","Charmin's Artwork #15","charmin-15",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-15.jpg","Charmin's Artwork #15",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #15 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #15","charmins-artwork-15"
"Charmin's Artwork #16","Charmin's Artwork #16","Charmin's Artwork #16","charmin-16",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-16.jpg","Charmin's Artwork #16",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #16 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #16","charmins-artwork-16"
"Charmin's Artwork #17","Charmin's Artwork #17","Charmin's Artwork #17","charmin-17",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-17.jpg","Charmin's Artwork #17",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #17 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #17","charmins-artwork-17"
"Charmin's Artwork #18","Charmin's Artwork #18","Charmin's Artwork #18","charmin-18",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-18.jpg","Charmin's Artwork #18",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #18 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #18","charmins-artwork-18"
"Charmin's Artwork #19","Charmin's Artwork #19","Charmin's Artwork #19","charmin-19",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-19.jpg","Charmin's Artwork #19",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #19 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #19","charmins-artwork-19"
"Charmin's Artwork #20","Charmin's Artwork #20","Charmin's Artwork #20","charmin-20",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-20.jpg","Charmin's Artwork #20",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #20 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #20","charmins-artwork-20"
"Charmin's Artwork #21","Charmin's Artwork #21","Charmin's Artwork #21","charmin-21",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-21.jpg","Charmin's Artwork #21",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #21 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #21","charmins-artwork-21"
"Charmin's Artwork #22","Charmin's Artwork #22","Charmin's Artwork #22","charmin-22",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-22.jpg","Charmin's Artwork #22",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #22 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #22","charmins-artwork-22"
"Charmin's Artwork #23","Charmin's Artwork #23","Charmin's Artwork #23","charmin-23",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-23.jpg","Charmin's Artwork #23",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #23 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #23","charmins-artwork-23"
"Charmin's Artwork #24","Charmin's Artwork #24","Charmin's Artwork #24","charmin-24",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-24.jpg","Charmin's Artwork #24",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #24 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #24","charmins-artwork-24"
"Charmin's Artwork #25","Charmin's Artwork #25","Charmin's Artwork #25","charmin-25",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-25.jpg","Charmin's Artwork #25",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #25 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #25","charmins-artwork-25"
"Charmin's Artwork #26","Charmin's Artwork #26","Charmin's Artwork #26","charmin-26",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-26.jpg","Charmin's Artwork #26",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #26 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #26","charmins-artwork-26"
"Charmin's Artwork #27","Charmin's Artwork #27","Charmin's Artwork #27","charmin-27",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-27.jpg","Charmin's Artwork #27",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #27 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #27","charmins-artwork-27"
"Charmin's Artwork #28","Charmin's Artwork #28","Charmin's Artwork #28","charmin-28",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-28.jpg","Charmin's Artwork #28",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #28 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #28","charmins-artwork-28"
"Charmin's Artwork #29","Charmin's Artwork #29","Charmin's Artwork #29","charmin-29",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-29.jpg","Charmin's Artwork #29",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #29 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #29","charmins-artwork-29"
"Charmin's Artwork #30","Charmin's Artwork #30","Charmin's Artwork #30","charmin-30",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-30.jpg","Charmin's Artwork #30",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #30 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #30","charmins-artwork-30"
"Charmin's Artwork #31","Charmin's Artwork #31","Charmin's Artwork #31","charmin-31",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-31.jpg","Charmin's Artwork #31",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #31 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #31","charmins-artwork-31"
"Charmin's Artwork #32","Charmin's Artwork #32","Charmin's Artwork #32","charmin-32",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-32.jpg","Charmin's Artwork #32",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #32 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #32","charmins-artwork-32"
"Charmin's Artwork #33","Charmin's Artwork #33","Charmin's Artwork #33","charmin-33",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-33.jpg","Charmin's Artwork #33",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #33 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #33","charmins-artwork-33"
"Charmin's Artwork #34","Charmin's Artwork #34","Charmin's Artwork #34","charmin-34",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-34.jpg","Charmin's Artwork #34",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #34 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #34","charmins-artwork-34"
"Charmin's Artwork #35","Charmin's Artwork #35","Charmin's Artwork #35","charmin-35",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-35.jpg","Charmin's Artwork #35",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #35 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #35","charmins-artwork-35"
"Charmin's Artwork #36","Charmin's Artwork #36","Charmin's Artwork #36","charmin-36",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-36.jpg","Charmin's Artwork #36",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #36 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #36","charmins-artwork-36"
"Charmin's Artwork #38","Charmin's Artwork #38","Charmin's Artwork #38","charmin-38",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-38.jpg","Charmin's Artwork #38",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #38 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #38","charmins-artwork-38"
"Charmin's Artwork #39","Charmin's Artwork #39","Charmin's Artwork #39","charmin-39",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-39.jpg","Charmin's Artwork #39",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #39 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #39","charmins-artwork-39"
"Charmin's Artwork #40","Charmin's Artwork #40","Charmin's Artwork #40","charmin-40",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-40.jpg","Charmin's Artwork #40",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #40 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #40","charmins-artwork-40"
"Charmin's Artwork #41","Charmin's Artwork #41","Charmin's Artwork #41","charmin-41",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-41.jpg","Charmin's Artwork #41",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #41 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #41","charmins-artwork-41"
"Charmin's Artwork #42","Charmin's Artwork #42","Charmin's Artwork #42","charmin-42",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-42.jpg","Charmin's Artwork #42",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #42 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #42","charmins-artwork-42"
"Charmin's Artwork #43","Charmin's Artwork #43","Charmin's Artwork #43","charmin-43",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-43.jpg","Charmin's Artwork #43",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #43 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #43","charmins-artwork-43"
"Charmin's Artwork #44","Charmin's Artwork #44","Charmin's Artwork #44","charmin-44",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-44.jpg","Charmin's Artwork #44",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #44 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #44","charmins-artwork-44"
"Charmin's Artwork #45","Charmin's Artwork #45","Charmin's Artwork #45","charmin-45",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-45.jpg","Charmin's Artwork #45",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #45 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #45","charmins-artwork-45"
"Charmin's Artwork #46","Charmin's Artwork #46","Charmin's Artwork #46","charmin-46",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-46.jpg","Charmin's Artwork #46",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #46 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #46","charmins-artwork-46"
"Charmin's Artwork #47","Charmin's Artwork #47","Charmin's Artwork #47","charmin-47",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-47.jpg","Charmin's Artwork #47",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #47 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #47","charmins-artwork-47"
"Charmin's Artwork #48","Charmin's Artwork #48","Charmin's Artwork #48","charmin-48",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-48.jpg","Charmin's Artwork #48",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #48 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #48","charmins-artwork-48"
"Charmin's Artwork #49","Charmin's Artwork #49","Charmin's Artwork #49","charmin-49",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-49.jpg","Charmin's Artwork #49",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #49 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #49","charmins-artwork-49"
"Charmin's Artwork #50","Charmin's Artwork #50","Charmin's Artwork #50","charmin-50",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-50.jpg","Charmin's Artwork #50",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #50 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #50","charmins-artwork-50"
"Charmin's Artwork #51","Charmin's Artwork #51","Charmin's Artwork #51","charmin-51",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-51.jpg","Charmin's Artwork #51",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #51 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #51","charmins-artwork-51"
"Charmin's Artwork #52","Charmin's Artwork #52","Charmin's Artwork #52","charmin-52",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-52.jpg","Charmin's Artwork #52",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #52 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #52","charmins-artwork-52"
"Charmin's Artwork #53","Charmin's Artwork #53","Charmin's Artwork #53","charmin-53",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-53.jpg","Charmin's Artwork #53",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #53 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #53","charmins-artwork-53"
"Charmin's Artwork #54","Charmin's Artwork #54","Charmin's Artwork #54","charmin-54",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-54.jpg","Charmin's Artwork #54",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #54 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #54","charmins-artwork-54"
"Charmin's Artwork #55","Charmin's Artwork #55","Charmin's Artwork #55","charmin-55",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-55.jpg","Charmin's Artwork #55",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #55 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #55","charmins-artwork-55"
"Charmin's Artwork #56","Charmin's Artwork #56","Charmin's Artwork #56","charmin-56",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-56.jpg","Charmin's Artwork #56",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #56 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #56","charmins-artwork-56"
"Charmin's Artwork #57","Charmin's Artwork #57","Charmin's Artwork #57","charmin-57",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-57.jpg","Charmin's Artwork #57",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #57 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #57","charmins-artwork-57"
"Charmin's Artwork #58","Charmin's Artwork #58","Charmin's Artwork #58","charmin-58",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-58.jpg","Charmin's Artwork #58",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #58 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #58","charmins-artwork-58"
"Charmin's Artwork #60","Charmin's Artwork #60","Charmin's Artwork #60","charmin-60",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-60.jpg","Charmin's Artwork #60",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #60 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #60","charmins-artwork-60"
"Charmin's Artwork #70","Charmin's Artwork #70","Charmin's Artwork #70","charmin-70",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-70.jpg","Charmin's Artwork #70",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #70 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #70","charmins-artwork-70"
"Charmin's Artwork #71","Charmin's Artwork #71","Charmin's Artwork #71","charmin-71",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-71.jpg","Charmin's Artwork #71",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #71 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #71","charmins-artwork-71"
"Charmin's Artwork #72","Charmin's Artwork #72","Charmin's Artwork #72","charmin-72",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-72.jpg","Charmin's Artwork #72",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #72 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #72","charmins-artwork-72"
"Charmin's Artwork #73","Charmin's Artwork #73","Charmin's Artwork #73","charmin-73",15.00,,6.00,"Charmin's Artwork","Prints","Art with Heart & Gifts","Print","Charmin","https://yourdomain.com/images/charmin-73.jpg","Charmin's Artwork #73",999,continue,0.3,"8x10",Yes,Yes,Yes,"art,print,charmin's artwork,handmade","Charmin's Artwork #73 - Art with Heart & Gifts","Beautiful print artwork by Charmin. Charmin's Artwork #73","charmins-artwork-73"
